0f,1
honour,11
honourable,2
honoured,1
hooded,1
hooked,1
hop-bitters,1
hop-o’-my-thumb,1
hope,13
hoped,8
hopeless,1
hopelessly,1
hopes,3
hoping,1
horde,1
horizon,1
horn,1
hornet’s,1
horns,1
horse,10
horseplay,1
horses,2
hospitable,3
hospitably,1
hospital,1
hospitality,8
host,3
hostess,2
hostesses,1
hostile,1
hosts,1
hot,16
hotel,7
hotels,1
hotly,1
hounded,1
hounds,1
hour,16
hours,8
hour’s,1
house,64
house-boots,1
house-room,1
housed,1
household,2
housemaid’s,1
houses,13
housewives,1
housework,1
how,54
how-do-you-do,1
however,8
hr,1
hubby,1
huckster’s,1
huddled,2
hue,1
huge,7
hum,1
human,7
humanity,2
humble,2
humbly,1
humiliated,2
humiliation,1
humming,2
humour,12
humped,1
hundred,1
hundreds,1
hung,5
hunger,1
hungry,4
hunker-sliding,1
hunt,1
hurried,5
hurriedly,1
hurry,4
hurrying,1
hurt,1
husband,22
husbands,1
husband’s,3
hush,2
hushed,2
hypereducated,2
hypocrites,1
ice,1
icing,1
idea,12
idealising,1
ideals,1
ideas,4
identity,1
idiot,1
idle,4
idleness,1
idly,1
idol,1
if,112
ignominy,1
ignorance,1
ignorant,3
ignored,1
ill,6
ill-feeling,1
illiterate,1
illness,2
illuminated,1
illumined,2
illusions,1
illustrated,1
image,6
images,1
imaginary,1
imagination,5
imagine,1
imagined,4
imbecile,1
imitated,2
imitation,1
immediately,1
immense,3
immensely,1
immersions,1
immobile,1
immobility,1
immoral,3
immorality,2
impalpable,2
impatient,1
impatiently,1
imperfections,1
impersonal,1
impertinence,2
impertinent,2
impetuous,1
impinge,1
implacable,1
implored,1
imposing,2
impossible,4
imprecation,1
impregnated,1
impresarios,1
impressed,2
impression,4
impressionable,1
impressions,1
impromptu,1
improved,1
improvements,1
improvised,1
impudence,1
impulse,2
in,978
inadequate,1
inane,1
inartistic,1
inattentive,1
incapable,1
incessant,1
inch,2
incident,4
incipient,1
inclement,1
inclined,2
included,2
inclusively,1
incomplete,1
incongruity,1
increased,1
incredulous,1
incredulously,1
incurable,2
indecision,1
indecorously,1
indeed,6
indelicate,1
independent,1
indicate,1
indicated,1
indifferent,2
indignant,3
indignantly,1
indignities,1
indistinct,3
indite,1
induced,1
indulgent,1
industries,1
industry,1
inefficacious,1
inefficient,1
inelegance,1
inexperience,1
inexplicable,1
infallibility,3
infallible,1
infant,1
inference,1
inferior,1
inflamed,1
inflection,1
influence,7
influences,2
influential,1
influx,1
informal,1
information,1
informed,1
ingenuously,1
ingratiate,1
inhaling,1
inherited,1
inheritor,1
iniquity,1
initials,1
injured,7
injuries,2
ink,1
inner,3
innocence,1
innocent,2
innocent-looking,1
innumerable,1
inordinate,1
inquest,1
inquired,1
inquiringly,1
inquiry,1
inscription,1
inscriptions,1
insect,1
insensitive,1
insert,1
inside,2
insisted,2
insistence,2
insistent,1
insisting,1
inspect,1
inspector,1
instance,1
instant,5
instanter,1
instead,5
instep,1
instinct,5
instinctively,1
instincts,1
institution,2
institutions,2
instrument,1
instruments,1
insult,1
insuperable,1
insurance,1
intellectual,2
intelligence,1
intelligent,2
intemperance,1
intemperate,1
intend,1
intended,3
intention,6
intently,1
intercourse,3
interest,4
interested,4
interesting,1
interlude,1
interpret,2
interpretation,2
interpreted,1
interrogation,1
interrogatively,1
interrupted,2
interruption,1
intersected,1
interval,5
intervals,3
intervene,1
intervened,3
intervening,2
interview,3
intimacy,1
intimate,2
intimation,1
into,136
intolerable,1
intonation,1
intricate,2
intrigues,1
introduce,1
introduced,2
introducing,2
introduction,1
intrude,1
intruding,1
inundated,1
invade,1
invalid,5
invariable,1
invariably,1
invent,2
invented,1
invention,1
investment,2
invidious,1
invisible,1
invitation,4
invited,7
involuntarily,1
iris,1
irksome,1
iron,3
ironically,2
ironing,1
irons,1
irony,1
irregular,1
irregularly,1
irresolutely,1
irritable,1
irritate,1
irritated,3
is,152
isn’t,15
isolation,1
issue,1
issuing,1
it,464
item,3
items,3
its,38
itself,13
it’ll,1
it’s,31
ivory,1
ivy,3
jacket,2
jacket-coat,1
jaded,1
jam,2
jars,1
jauntily,2
jaws,1
jealous,1
jealously,1
jealousy,1
jelly,2
jerks,1
jerry,1
jest,2
jets,1
job,12
jobs,1
jog-along,1
join,5
joke,4
jokers,1
joking,3
jolly,9
josser,1
jostled,1
journalism,1
journey,5
jovial,2
joviality,1
joy,6
joyful,1
joyfully,1
joys,1
judge,4
judged,2
judgments,1
jump,1
jumped,5
jumping,1
junior,1
juror,1
jury,1
just,41
justifiable,1
jutting,1
keen,3
keener,1
keenly,3
keep,21
keeping,3
keeps,2
kept,20
key,2
key-board,1
keys,1
kicked,1
kicks,1
kid,1
killed,1
kind,12
kinder,1
kindling,2
kindly,4
kindness,1
kindred,1
kinds,1
king,2
kink,1
kiss,3
kissed,5
kitchen,8
knack,1
knee,2
knees,9
knelt,5
knew,55
knit,1
knitted,2
knives,3
knob,1
knock,6
knockabout,2
knocked,3
knocker,1
knocking,1
knot,2
knotted,1
know,113
knowing,2
knowledge,2
known,12
knows,6
knuckles,2
kowtowing,1
labels,1
laborious,1
laboriously,1
labour,4
labourers,3
lace,2
lack,3
lacking,1
lad,3
laden,1
ladies,24
ladling,1
lads,1
lady,20
ladylike,2
lady’s,2
lager,1
laid,12
lain,1
lakes,1
lamb,1
lame,1
lamely,1
lamented,1
lamp,11
lamp-post,2
lamplight,3
lamps,6
lancers,1
land,5
landed,2
landing,6
landlady’s,1
landscape,1
lane,1
lanes,1
laneway,2
language,4
languages,1
lanterns,1
lap,1
lapel,2
large,21
lass,1
last,45
latchkey,1
late,22
lately,2
latent,1
later,6
latest,3
latter,2
latterly,2
laugh,6
laughed,31
laughing,19
laughing-like,2
laughter,18
launched,1
laundry,2
lavender,1
law,2
lay,30
lay-brother,1
laying,2
layman’s,1
lazily,1
lead,7
leaden,1
leader,2
leading,3
leads,1
leaf,5
leaf-shaped,1
leaned,13
leaning,8
leap,1
leaped,1
leaping,1
learn,3
learned,5
least,13
leather,2
leather-bound,1
leave,19
leaves,2
leaving,7
lecture,2
led,12
leech,1
leer,2
leered,1
left,41
leg,3
legend,2
legitimate,1
legs,2
leisure,1
lemonade,5
lend,3
lending,1
length,4
lenses,1
lent,3
less,9
lesser,1
lessons,2
lest,4
let,33
letter,7
letters,6
level,5
liberal,2
liberalism,1
liberated,1
libh,1
licensed,1
lick,1
licked,1
lie,4
lies,4
life,79
life’s,2
lifted,7
lifting,1
lifts,1
light,47
light-heartedly,1
lighted,4
lighting,4
lightly,11
lights,4
like,122
liked,9
likely,3
liking,1
limericks,1
limit,1
limits,1
limp,1
limped,1
limping,2
line,5
lineal,1
lined,2
lines,7
linger,1
lingered,1
linked,1
links,1
lion,1
lip,5
lips,14
liqueurs,1
liquid,1
liquor,2
list,1
listen,9
listened,14
listeners,2
listening,14
listlessly,1
lit,15
litanies,1
literally,1
literary,2
literature,2
littered,1
little,161
live,21
lived,13
lively,6
lives,2
living,11
load,1
loan,1
loans,1
loathed,1
lobes,1
lock,2
locked,1
locks,1
lodgers,1
lodging,1
lodgings,2
lofty,1
loneliness,1
lonely,5
long,59
longed,10
longer,10
longing,1
look,31
looked,62
looking,28
looking-glass,1
looks,3
looped,1
loophole,1
loose,4
loosely,1
loosen,1
loosened,1
lordly,1
lose,3
losers,1
losing,2
loss,3
lost,5
lot,3
lots,3
loud,4
loud-voiced,1
louder,2
loudly,8
love,18
loved,4
lovely,4
lover,1
lovers,1
lover’s,2
loves,2
loving,1
low,10
low-cut,1
lower,10
lowered,1
lowering,2
lowest,1
luck,2
ludicrous,1
lugubrious,2
lumps,1
lunch,2
lunch-time,1
luncheon,1
lunches,1
lurch,1
lust,2
lustre,1
lusts,1
lutes,1
luxuriated,1
lying,7
machine,3
machinery,1
mad,1
made,86
madness,1
madonna,1
madrigal,1
magic-lantern,1
magical,2
magnetised,2
magnificent,1
magnified,1
magniloquent,1
mail,1
main,3
mainly,2
majority,1
make,40
maker,1
makes,5
making,9
male,2
mall,1
malodorous,1
malt,2
mamma,3
mammon,1
man,220
man-o-war,1
manage,1
managed,2
manager,11
manhood,2
manifest,1
manikin,1
manly,2
manner,13
mannerisms,1
manners,6
mannie,1
manoeuvres,1
mansion,2
mansions,1
mantelpiece,6
many,38
man’s,10
marble,2
marked,1
marketing,2
marred,1
marriage,4
married,11
marry,4
marrying,1
mask,1
mass,4
massive,2
master,2
masterfully,1
master’s,2
masts,1
mat,1
match,5
matchsellers,1
maternal,1
mates,1
matron,2
matronly,1
matter,15
matters,3
maturity,1
may,23
mayor,1
maze,1
ma’am,2
me,177
meagre,1
meal,2
meals,1
mean,19
meaning,5
means,3
meant,6
meanwhile,1
measure,3
measures,2
meat,2
mechanic,2
mechanical,1
mechanically,1
mechanicians,1
medal,2
medical,2
mediocre,1
meditate,1
meditatively,2
medival,1
meek,1
meekly,1
meet,17
meeting,4
meetings,2
melancholy,7
mellow,2
melodious,1
melody,6
member,3
members,3
memoranda,1
memories,6
memory,16
men,70
menace,1
menacingly,1
mental,2
mentally,1
mention,1
mentioned,5
men’s,2
mercantile,1
merchant,1
merciful,1
mercy,3
mere,2
merely,3
merest,1
merrily,1
merriment,2
merry,4
merry-making,1
mess,1
met,21
metal,1
metaphor,2
methods,1
mice,1
miching,1
midday,1
middle,7
middle-aged,1
midst,1
midway,1
might,34
mighty,1
mild,1
mildly,1
miles,1
military,1
milk,2
mill,5
mills,1
mimic,2
mimicking,1
mimicry,2
mind,42
minds,5
mine,2
mineral,1
minerals,2
mingled,1
minsters,1
minute,10
minutes,25
mire,1
mirror,7
mirth,1
mirthless,1
misdirected,1
miserable,1
misgave,1
miss,4
missed,2
missing,2
missus,1
mist,2
mistake,9
mistaken,1
mistook,1
mistresses,1
misunderstood,1
mite,1
mitigated,1
mits,1
mix,1
mixed,3
moaning,1
mock,1
mockery,1
model,1
moderately,1
modern,3
modest,3
modestly,1
modified,1
moist,5
moistened,1
moisture,1
molten,1
moment,38
momentary,1
moments,17
moment’s,1
monarch,1
monarch’s,1
monastery,1
money,50
moneylender,1
monks,4
monologue,4
monosyllable,1
monotonous,2
monotonously,1
month,4
months,2
mood,5
moodily,2
moods,1
moody,1
moon,2
mooning,1
mope,1
moral,4
moralising,1
morality,2
more,50
moreover,4
morning,31
mornings,1
morosely,1
morsel,2
morsels,1
mortal,2
most,16
mother,28
mother-of-pearl,1
mothers,3
mother’s,10
motion,2
motor,3
motoring,1
motorists,1
mottled,1
motto,3
moulding,1
mounted,2
mourn,1
mournful,2
mourning,2
moustache,17
mouth,23
mouthful,1
mouthfuls,1
move,3
moved,10
movement,3
movements,1
moving,4
moya,1
much,46
mud,1
muddy,1
muffled,1
muffler,1
mug,1
mugs,2
mug’s,1
mulberry,1
mumbled,1
murdered,1
murky,2
murmur,4
murmured,5
murmuring,3
muscle,2
muscular,1
mused,1
music,31
music-hall,2
music-stand,2
musical,7
musichall,1
musketry,1
muslin,1
must,43
muster,1
mustn’t,1
musty,2
mutinous,1
muttered,2
muttering,2
mutterings,1
mutton,1
mutually,1
my,161
myself,13
mysterious,1
mysteriously,1
mystery,5
nabs,1
nails,2
name,38
named,7
names,6
naming,1
nape,2
napkin,1
narrate,2
narrative,4
narrow,3
narrowest,1
nasal,1
national,1
nations,2
native,1
natural,3
naturally,1
nature,11
naughty,1
nausea,1
na’e,1
near,24
nearer,1
nearest,1
nearing,1
nearly,19
neat,4
neatly,1
necessary,3
necessitous,1
neck,10
necktie,1
needles,1
needn’t,4
neighbour,1
neighbours,4
neither,10
nephew,3
nephews,1
nephew’s,1
nerves,3
nervous,5
nervously,8
nervousness,1
nest,1
nettled,1
never,66
never-to-be-forgotten,1
new,19
new-comer,2
new-fangled,1
newly,2
news,2
newspaper,1
newspapers,3
next,12
next-door,5
nice,26
niece,2
nieces,1
night,69
night-boat,1
nights,5
night’s,1
nimbly,1
nine,4
nine-tenths,1
nineteen,3
nipper,1
nix,1
no,114
nobility,1
nobleman,1
nobody,9
nod,3
nodded,14
nodding,3
nods,2
noise,20
noiselessly,3
noises,2
noisiest,1
noisily,1
noisy,2
nominators,1
none,5
nonsense,1
noon,2
nor,15
normal,1
northern,1
northward,1
nose,15
nostril,1
nostrils,2
not,269
note,9
noted,1
notes,9
nothing,55
notice,7
noticeable,1
noticed,7
notices,2
notion,2
notions,2
notoriety,1
novel,1
novice,1
now,98
nowadays,1
nowhere,1
nudged,1
nudges,1
number,2
nursed,2
nurses,1
nursing,2
nut,1
nutcracker,1
nutcrackers,1
nutmeg,1
nuts,4
o,1
oats,1
obdurately,1
obediently,1
obeyed,1
objected,1
objective,1
objects,2
oblige,1
obliged,7
oblique,1
obliquely,2
obscenities,1
obscure,1
obscurely,1
obsequiously,1
observation,1
observe,1
observed,6
observer,1
observing,2
obstinately,1
obtuse,1
occasion,4
occasional,1
occasionally,2
occasions,1
occupations,1
occupied,1
occurred,1
occurs,1
octave,1
octaves,1
odd,3
odorous,1
odour,4
odours,1
of,1767
off,48
offer,6
offered,2
offering,2
offhand,1
office,30
office-girls,1
officer,1
offices,1
official,1
officials,1
officiate,1
officiated,1
often,26
oftener,1
oil-lamp,1
oil-rag,1
oily,1
old,136
old-fashioned,3
older,4
oldish,1
omadhauns,1
on,425
once,39
one,174
ones,10
one’s,2
ongue,1
onlookers,1
only,60
onward,2
open,23
open-hearted,1
opened,26
opening,4
openly,1
opera,6
operas,1
operatic,1
opinion,12
opinions,1
opponent’s,2
opportune,1
opportunities,1
opportunity,2
opposite,4
opposition,1
optimist,1
option,1
opulence,1
or,149
orange,3
oranges,2
orating,1
orator,1
oratory,1
orbit,1
ordeal,2
order,14
ordered,6
orderliness,1
orderly,1
orders,5
ordinary,3
organ,2
organ-player,1
origin,1
original,4
originally,1
orthodox,1
other,64
others,25
otherwise,1
other’s,3
ou,1
ought,3
our,52
ourselves,9
out,225
out-and-out,1
out-generalled,1
out-of-doors,1
outburst,2
outcast,2
outdoor,1
outer,1
outraged,1
outright,1
outside,12
outsider,1
outsiders,1
outskirts,2
oval,3
over,103
overbearing,1
overcoat,11
overcome,1
overflowing,1
overhear,1
overheard,1
overlook,1
overmaster,2
overnight,1
overstayed,1
owe,1
owed,1
owing,2
own,47
owner,2
oxter,1
ox’s,1
oysters,1
o’clock,11
o’liged,2
pa,8
pace,6
paced,1
paces,2
pacifically,1
pack,1
packed,1
packet,2
packing,2
padded,1
page,6
pages,5
paid,14
pain,6
pained,2
painful,2
paint,1
painter,2
painters,1
pair,8
palace,2
palate,1
palaver,1
pale,12
paled,1
paler,2
pallid,1
pallor,3
palm,3
palms,2
palpitated,1
palpitations,1
paltry,2
pane,2
panels,3
panes,1
pang,1
pangs,1
panorama,1
pansy,1
pant,1
panting,2
pantomime,1
pantry,9
papa,1
paper,15
paper-covered,1
papers,12
parade,1
paragraph,5
parallel,2
paralysis,1
paralytic,1
parapets,1
parcel,4
parcelled,1
parcels,2
pardon,1
parents,1
park,3
parlour,5
parole,1
paroxysm,2
parsley,1
part,34
parted,2
partial,1
particularised,1
particularly,1
particulars,1
partly,3
partner,5
partnered,1
parts,1
party,15
pass,11
passage,2
passages,2
passed,38
passes,1
passing,8
passion,5
passionately,1
passive,1
past,14
pasteboard,2
pat,1
patch,1
patches,3
patent,1
patent-leather,1
path,6
paths,1
patience,1
patient,1
patiently,1
patriot,2
patriotic,2
patronising,2
patted,2
pattered,1
patting,1
pause,14
paused,10
pauses,1
pausing,2
pavement,1
pawn-office,2
pawnbroker’s,2
pawned,2
pay,8
paying,6
peace,2
peace-maker,1
peaceful,1
peacefully,2
peacock-blue,1
peaked,1
peaks,1
peal,2
peals,1
peas,4
peculiar,1
peeled,1
peeping,1
peer,1
peered,3
peering,2
pegs,1
peloothered,1
pen,2
pencil,1
pencilled,1
pending,1
penitent,1
pennies,1
penny,5
penny-a-week,2
penny-piece,1
pennyboy,1
pensively,2
peony,1
people,38
peopled,1
people’s,2
pepper,1
peppered,1
perceived,2
perched,1
perennial,1
perfect,1
perfectly,2
perform,1
performed,1
performing,1
perfume,3
perfumed,2
perfumes,2
perhaps,19
periods,1
perished,1
permanently,1
perplexed,1
perplexity,1
persistent,1
person,21
personal,4
personally,1
persons,2
persuade,1
persuaded,1
persuasion,1
persuasively,1
pertly,1
perturbation,1
perturbed,1
pervades,2
perverse,1
petticoat,2
petticoats,1
philosophically,1
philosophy,1
phlegm,1
photograph,10
phrase,8
phrasemongers,1
phrases,4
physical,1
pianist,2
piano,23
piano-stool,1
pick,3
picked,1
picking,1
picnic,1
picture,5
pictures,1
piece,13
pieces,3
pier-glass,1
pierced,2
piercing,1
pierglass,1
pigs,2
pile,3
piled,1
pillars,1
pillows,3
piloting,1
pimples,1
pinches,1
pink,1
pinned,2
pint,1
pious,5
piously,1
pipe,3
pipeclayed,1
piping,1
pit,1
pitch,1
piteously,1
pitiable,1
pitied,1
pitiful,1
pitilessly,1
pity,8
pivot,1
place,10
placed,8
places,6
placidly,1
placing,3
plaid,1
plain,8
plainly,3
plaintive,1
planks,1
planned,1
plans,1
planted,2
plants,1
plate,9
plates,9
platform,8
plausible,1
play,21
played,17
playing,14
plead,1
pleaded,2
pleasant,9
pleasantly,3
pleasantry,1
please,10
pleased,4
pleasing,1
pleasure,9
pleasures,1
pledge,1
plenty,1
plot,3
plots,1
pluck,1
plucked,1
plum-pudding,1
plumcake,4
plump,2
plumped,1
plunged,1
plying,1
pocket,12
pocket-handkerchief,1
pockets,4
poem,2
poems,6
poet,2
poetic,1
poetry,4
poet’s,1
point,18
pointed,7
pointing,6
points,3
poised,1
poisons,1
police,3
policeman,2
policemen,2
policy,1
polish,3
polished,2
polite,3
politely,2
politeness,2
political,1
politics,2
polkas,1
pompous,1
pomps,1
pontificates,1
poor,34
poor-looking,1
pope,2
popes,2
pope’s,1
popped,1
popular,2
populated,1
population,2
porcelain,1
porch,1
port,4
porter,11
porters,1
portholes,1
portmanteaus,1
position,7
positively,2
possession,4
possibility,1
possible,3
post,1
postcards,2
pot,2
potatoes,2
pots,1
pouch,1
pound,6
pounding,1
pounds,3
pour,1
poured,2
poverty,1
powdered,2
powerful-looking,1
powers,2
practical,1
practices,1
praised,3
praises,2
pray,2
prayed,2
prayer,1
prayer-book,3
prayers,2
preach,1
preached,2
preacher,3
preaching,1
precaution,1
preceded,1
preconsidered,1
predecessor,1
predecessor’s,1
predicate,1
prefer,1
prelude,3
preparatory,1
prepared,2
presence,3
present,10
presented,3
pressed,6
presume,2
pretended,3
pretending,1
pretty,7
prevail,1
prevent,2
prevented,2
previously,1
prey,1
price,1
pricked,1
pride,7
priest,15
priestess,1
priesthood,3
priesthoods,1
priestly,1
priests,2
priest’s,1
prim,1
prima,1
prime,1
prince,1
princely,1
princes,1
principal,1
principle,1
principles,1
print,1
printed,5
printers,1
prisoner,1
private,6
privately,2
prize,1
prizes,1
pro-cathedral,1
probably,2
problem,2
problems,1
proceeded,6
prodigy,1
produce,2
produced,3
produces,1
production,1
profane,1
profession,1
professional,1
professionally,1
profile,1
programme,2
progressing,1
project,1
projecting,1
prolonged,3
prominent,2
promise,3
promised,2
promises,1
promising,1
promptly,5
pronounce,1
pronounced,1
pronunciation,1
proofs,1
prop,1
propagandism,1
proper,4
properly,9
property,1
prophecy,1
proposal,1
proposed,4
propped,2
proprietor,2
prosperity,1
prosperous,1
prostrate,1
protect,1
protest,3
protested,1
protesting,1
protruded,1
proud,7
proudly,1
proved,1
provided,1
provincial,2
provisions,2
proxy,1
prudence,1
public,3
public-house,6
public-houses,1
publican,1
publicity,2
published,1
puckers,1
pudding,7
pudding-fork,1
puff,2
puffed,2
puffing,2
puffs,1
puffy,2
pull,5
pulled,6
pulling,5
pulls,1
pulp,1
pulpit,4
pulse,1
punch,7
punches,1
punctiliously,1
punctuated,1
pungent,2
pupil,2
pupils,8
pure,2
purest,1
purple,2
purpose,6
purposed,1
purse,5
pursing,2
pursued,2
pushed,13
pushing,1
put,53
putting,4
puzzled,4
pyramid,1
pyre,1
quaint,1
quaintness,1
qualified,2
qualities,3
quality,1
quarrelled,2
quarrels,1
quarrelsome,2
quarter,6
quarters,3
quavering,1
quay,10
quays,4
queer,3
quenched,2
question,15
questions,6
quick,5
quickened,2
quickly,27
quiet,8
quietly,9
quilt,2
quincunx,1
quit,2
quite,19
quivering,1
quizzically,1
quizzing,1
quotation,3
quoting,1
rabbit’s,1
rabble-rout,1
racing,2
radiant,1
rag,1
rage,3
ragged,5
rail,1
railing,2
railings,7
raillery,1
railway,5
rain,9
raindrops,1
rainy,3
raised,13
raising,2
raisins,2
rake,2
rakish,2
rambled,1
ran,25
random,1
rank,2
rankled,1
rapidly,6
rapture,1
raptures,1
raspberry,2
rasping,1
rate,1
ratepayer,1
rates,2
rather,12
rattle,1
rattled,1
rattling,4
raucous,1
ravaged,1
raving,1
raw,2
re-entered,1
reach,3
reached,14
reaching,1
read,22
reader,1
readily,1
reading,7
readjusted,1
readjustment,1
reads,1
ready,12
real,5
realised,2
realists,1
reality,1
really,20
reappeared,1
reared,2
rearranged,1
reason,10
reasonable,2
reasons,2
reasserted,1
reassurance,1
reassured,2
reassuringly,1
rebuke,1
recall,3
recalled,2
recede,1
receding,2
receive,4
received,9
recent,1
recently,2
recherche,1
recipients,1
reciprocated,1
recitation,2
recite,3
recklessness,1
reclines,1
recognise,2
recognised,6
recognition,1
recollection,2
reconstruct,1
recruits,1
rectangle,1
rectify,1
rectitude,1
recur,1
recurrences,1
recurring,1
red,19
red-faced,1
red-nosed,1
reddish,1
redeeming,1
redly,2
reefer,1
reeking,1
reel,1
refined,2
reflected,4
reflecting,1
reformed,2
refractory,1
refraining,1
refreshed,1
refreshment,2
refreshment-room,2
refuge,1
refusal,2
refused,1
regained,1
regarded,2
regarding,3
region,2
registered,1
registration,1
regret,3
regretfully,4
regretted,1
regular,3
regularly,4
regulate,1
rehabilitated,1
rehearsal,1
rehearsing,1
reign,2
reiterating,1
related,1
relatives,1
relaxation,1
released,2
