8216;COME,1
enumerate,1
envied,1
envoy,1
envy,3
eon,1
eons,2
ephod,1
epical,3
episode,2
epitaph,1
equality,1
equation,2
equidistant,1
equine,1
equivocal,2
ere,2
err,1
errands,2
erred,2
erring,1
error,3
errors,2
escape,9
escaped,6
escaping,1
especially,2
esplanade,1
espousal,1
essay,8
essays,1
essence,2
essential,1
established,1
establishment,1
esthetic,30
esthetically,1
esthetics,1
estranged,1
estrangement,1
eternal,8
eternally,5
eternity,25
eucharist,4
eucharistic,2
eugenics,1
evade,1
even,56
evening,41
evenings,2
event,3
ever,74
ever-increasing,1
everlasting,6
everlastingly,1
everliving,1
every,69
everybody,1
everyone,1
everything,5
everywhere,1
evil,22
evils,2
evocation,1
evoke,1
evoked,3
evoker,1
exactly,2
exaltation,1
examination,1
examinations,1
examine,3
examined,1
examining,1
example,4
examples,2
exams,1
except,3
excess,1
excitable,2
excite,4
excited,5
excitedly,2
excitement,2
exciting,1
exclaimed,1
exclaiming,1
excrement,2
excrementitious,1
excuse,1
execration,2
execrations,1
exempted,1
exercise,1
exercises,1
exerted,1
exhalation,2
exhale,1
exhausted,2
exhibition,1
exhortation,1
exile,1
exiled,1
existed,5
existence,9
exodus,1
exorcism,1
expanse,2
expect,2
expectation,1
expected,1
expelled,2
experience,6
experiments,1
explain,4
explained,2
explanation,1
explore,1
exposed,1
express,5
expressed,3
expresses,1
expression,10
expressionless,1
expressions,2
expressively,1
expressly,1
expulsion,1
exquisite,1
extending,1
extends,1
extension,4
extensive,1
extent,1
exterior,2
external,1
extinguished,3
extra,1
extra-territorial,1
extreme,1
extremities,1
exult,1
exultant,1
exulted,1
eye,18
eyebrows,2
eyed,1
eyeglass,2
eyeless,1
eyelid,1
eyelids,5
eyes,169
fabled,1
fabric,1
fabrics,2
fabulous,3
face,126
faces,25
facing,1
facings,1
fact,7
factory,1
facts,1
faculties,1
faculty,3
fade,3
faded,10
fades,1
fading,9
fail,2
failed,3
failing,4
failure,3
faint,31
fainter,1
fainting,2
faintly,13
fair,10
fairly,1
fairy,1
faith,10
faithful,2
falconry,1
fall,25
fallen,19
falling,19
fallings,1
falls,2
false,14
falsehood,2
fame,1
familiar,8
family,14
famous,3
fancied,3
fancy,5
fanned,1
fantastic,3
far,30
farcical,1
fare,3
farewell,2
farmer,1
farmhand,1
farmhouse,1
farrow,1
farted,1
farther,5
farthest,2
farthing,1
fascinated,5
fashion,2
fashioned,1
fast,9
faster,6
fasting,1
fasts,2
fat,6
fat-encircled,1
fate,1
father,92
fatherland,1
fathers,36
fattening,2
fattish,3
fault,1
favour,1
favourable,1
favoured,1
favourite,2
favourites,1
fear,33
feared,5
fearful,2
fearing,5
fearless,1
fearlessly,1
fears,1
feast,4
feasts,1
feathering,1
feathers,2
feathery,1
features,3
fecked,2
fed,1
feeble,2
feebly,1
feed,2
feeding,2
feel,37
feeling,16
feelings,1
feels,5
feet,31
feigned,2
feigning,4
fell,44
fellow,60
fellow-students,2
fellows,67
felt,98
female,1
fence,1
fender,1
fenian,2
ferment,1
ferrule,2
ferulae,1
fervent,1
fervently,3
fervour,1
festering,2
festive,1
festooned,1
fetid,1
fetters,1
fever,4
fevered,1
feverish,2
few,32
fianna,2
fibres,1
field,14
fields,4
fiend,1
fiendish,1
fiendishly,1
fiends,2
fierce,8
fiercely,1
fiercer,1
fiery,2
fifteen,1
fifth,3
fifty,2
fig,9
fig-tree,1
fight,4
figs,2
figseed,1
figseeds,1
figure,23
figures,7
filched,1
file,5
filed,2
filial,2
filing,2
fill,5
filled,18
filling,2
fills,2
film,3
filtered,1
filth,4
filthily,1
filthy,4
final,2
finally,3
find,13
finding,1
fine,16
fine-spun,1
finely,1
finer,1
finger,7
fingernails,1
fingers,30
fingertips,1
finish,4
finished,2
fire,57
fire-arms,1
fire-consumed,1
fire-eater,1
fire-shovel,1
fired,2
firelight,3
fireplace,7
fires,5
firm,7
firm-featured,1
firmament,1
firmly,6
first,117
fish,4
fisher,1
fishermen,2
fishy,1
fissure,1
fist,3
fists,1
fit,5
fitful,1
fitfully,1
fitted,1
fitting,1
five,9
five-barred,1
five-shilling,1
fixed,4
flabby,2
flag,1
flags,2
flagstaff,2
flagstone,1
flagstones,1
flakes,2
flame,17
flamed,1
flames,7
flaming,10
flamingest,1
flanked,2
flanks,1
flannel,1
flannels,1
flapless,1
flapping,1
flaps,4
flaring,1
flash,1
flashed,1
flashing,2
flask,1
flat,4
flatly,5
flattened,1
flattered,3
flattering,1
flavour,1
flecked,2
fled,3
flee,1
fleece,1
fleet-footed,1
flesh,22
flew,10
flexible,1
flickered,2
flickering,1
flies,2
flight,10
flinging,1
flippant,1
flirt,4
flirted,1
flitting,1
floated,2
floating,1
flock,3
flocks,1
flog,3
flogged,4
flogging,5
flood,7
flooded,2
flooding,1
floor,8
florid,1
floundering,1
flourish,1
flouted,2
flowed,8
flower,6
flowerbeds,1
flowers,9
flowing,7
flue,1
fluent,1
fluff,1
fluid,2
flung,10
flush,3
flushed,7
flushes,1
flushing,1
flutter,4
fluttered,2
fluttering,3
fly,2
flying,12
flyleaf,4
foam,1
focus,1
foe,1
fog,2
foggy,1
foiled,1
fold,3
folded,8
folding,1
folds,3
follow,4
followed,13
follower,1
followers,2
following,9
folly,7
fond,1
font,1
food,2
foods,1
fool,2
foolish,4
fools,1
foot,20
football,2
footballers,1
footboard,2
footpath,4
footsteps,1
footstool,1
for,493
forays,2
forbearance,1
forbidden,2
forbidding,1
force,12
forced,1
forefinger,2
forehead,14
foreign,3
foreigners,1
foreknew,1
foreknowledge,2
foremost,1
foresaw,1
foreshore,2
forest,2
forewarned,1
forfeited,1
forge,2
forget,7
forgetting,2
forging,1
forgive,4
forgiven,3
forgiveness,5
forgot,4
forgotten,7
fork,4
form,29
formal,6
formed,1
forming,2
formless,1
forms,6
formula,2
forsake,1
forth,45
fortieth,1
fortnight,1
fortune,5
forty,3
forward,8
forwards,1
fosterage,1
fosterbrother,1
fosterchild,1
fought,1
foul,21
foul-smelling,1
fouled,1
foully,1
foulness,2
found,24
foundation,1
founded,4
founder,3
fountain,2
fountains,1
four,14
fourteenth,2
fourth,6
fowl,2
fowl-wise,1
fox,2
foxes,1
foxing,2
foxpapered,1
fragment,2
fragments,1
fragrance,3
fragrant,4
frail,11
frame,6
framed,3
frames,1
franciscan,2
franciscans,1
frank,3
frankincense,1
frankly,2
fraught,1
frayed,1
freckled,4
free,23
freed,1
freedom,5
freeing,1
freely,5
freemason,1
freer,1
frenzy,1
frequency,1
frequently,2
fresh,2
fresh-faced,1
fret,1
frets,1
friar,2
friend,23
friendliness,1
friendly,6
friends,16
friendship,2
friendships,1
fright,7
frightful,4
fringe,4
fringes,1
fritters,1
fro,8
frog,1
from,465
front,7
frontispiece,1
froth,1
frown,2
frowned,3
frowning,3
fruit,3
fruitful,1
fruitless,1
fruitlessly,1
fruits,1
frustrate,1
fulfilled,1
fulfilling,1
full,21
fuller,1
fullness,1
fully,2
fumbled,1
fumbling,2
fume,1
fumes,3
fun,8
functions,1
fungus,1
funk,1
funnel,5
funny,2
furious,2
furiously,1
furled,1
furnace,1
furnished,1
furniture,1
further,3
furtive,1
fury,6
fused,1
futile,2
future,5
gaily,8
gain,4
gained,1
gait,1
gallant,1
galleries,1
gallery,1
gallnuts,1
galloping,1
game,9
gamecocks,1
games,1
gang,4
garden,17
gardens,6
garish,2
garments,1
garner,1
garrulous,1
gas,5
gas-flames,1
gas-jets,2
gasflames,1
gate,7
gates,6
gather,1
gathered,7
gathering,3
gaudy,2
gave,25
gay,5
gayclad,1
gaze,8
gazed,12
gazes,1
gazing,12
geese,2
gems,1
genders,1
general,7
generalization,1
generals,1
generations,3
generous,3
generously,1
genteel,1
gentle,9
gentleman,11
gentlemen,5
gentlewomen,1
gently,8
gents,1
genuflecting,1
geography,4
gestation,1
gesture,8
gestures,3
get,24
gets,1
getting,4
ghost,3
ghostly,2
ghosts,1
gibbet,1
gibbeted,1
gift,4
gifts,2
gills,1
gingerly,1
gingernuts,1
gipsy,3
gipsy-like,1
giraffe,1
girdle,1
girl,14
girlish,4
girls,12
girt,1
girth,1
give,33
given,21
gives,2
giving,7
glad,8
gladness,1
glance,5
glanced,6
glancing,10
gland,2
glare,1
glass,9
glasses,14
glassy,2
gleamed,4
gleaming,3
glee,2
glibly,1
glimmer,4
glimmered,1
glimmering,2
glimpse,3
glimpses,1
glint,1
glistening,1
glittered,1
gloat,1
gloom,11
gloomily,2
gloomy,7
glories,2
glorified,1
glorious,3
glory,4
glossy,1
glove,1
gloves,1
glow,19
glowed,1
glowering,1
glowing,8
gluttonous,1
gluttony,1
gnawed,1
gnaws,2
go,73
go-by-the-wall,1
goaded,1
goads,1
goal,1
goalposts,1
goat,2
goatee,2
goatish,1
goblet,1
god,2
gods,4
goes,2
going,33
gold,10
golden,3
gone,20
good,77
good-hearted,1
goodbye,3
goodness,5
goods,1
goose,1
gorgeous,1
gospel,3
gospels,1
gossip,1
got,26
governor,4
gown,2
gowns,2
grace,25
gradual,2
grain,4
grains,4
grammar,10
grand,4
grand-uncle,2
grandchildren,1
grandfather,7
grandnephews,1
granduncle,1
granted,2
grapes,3
grapple,1
grasp,1
grasping,1
grasps,1
grass,7
grass-plot,1
grasses,2
grate,4
grating,3
grave,16
grave-clothes,1
gravel,4
gravely,10
graveyard,2
gravity,2
gravy,1
grease,2
grease-strewn,1
greased,1
greasy,3
great,54
great-grandfather,1
greater,6
greatest,17
greaves,1
green,27
green-white,1
greet,3
greeted,3
greeting,5
grew,10
grey,37
grey-blue,1
grey-fringed,1
grey-green,1
greyed,1
greyhounds,2
greyly,1
greyness,1
grief,1
grieving,1
grievous,4
grim,1
grimace,2
grimy,2
grin,3
grinned,2
grip,4
gripped,1
gripping,1
grit,1
grizzled,1
groaning,2
groans,1
groceries,1
groins,2
grooved,1
grope,1
groping,1
gross,6
grossness,1
ground,5
grounds,5
group,9
groups,5
grow,1
growing,3
grown,8
grown-up,1
grows,2
growth,4
gruel,1
grunting,1
guardian,1
guardians,1
guards,1
guess,1
guest,2
guests,1
guffaw,1
guidance,1
guide,1
guiding,1
guile,1
guilelessness,1
guilt,2
guilty,5
guinea,1
guineas,1
gulf,1
gulped,1
gulping,1
gunpowder,1
guns,1
gurgling,1
gust,1
gust-blown,1
gusts,1
guts,2
gutter,2
gymnasium,3
gymnastic,1
ha-ha,1
habit,7
habits,3
hack,1
hacking,2
had,889
hadnt,1
hair,28
hair-oil,1
hairpins,1
hairs,3
hairy,1
hale,1
half,16
half-brother,1
half-door,1
half-doors,1
hall,34
hallowed,1
halls,1
hallway,1
halt,2
halted,14
halting,1
halts,1
ham,1
ham-shaped,1
hamper,1
hand,79
handball,2
handed,3
handful,4
handfuls,1
handiwork,3
handkerchief,2
handle,4
handling,2
hands,71
handsel,2
handsome,3
handsomest,1
hanged,1
hanging,5
hansom,2
happen,3
happened,5
happens,1
happier,2
happiest,3
happiness,4
happy,15
harbour,3
hard,19
hardened,1
hardening,1
harder,1
hardly,3
hardship,1
hares,2
harlots,2
harm,4
harmonious,1
harmonized,1
harmony,1
harness,1
harping,1
harridan,1
harsh,4
harshly,1
harts,2
has,67
hash,2
haste,5
hasty,1
hat,15
hate,2
hated,1
hateful,1
hates,1
hatred,5
hats,3
haughty,1
hauled,1
have,154
havent,3
having,16
hawk,1
hawk-like,2
hayseeds,1
haze,2
hazewrapped,1
he,1237
head,77
headless,1
headline,2
headlong,1
heads,9
health,2
healthy,1
heaped,4
heaps,2
hear,48
heard,94
hearer,1
hearers,1
hearing,13
heart,86
heartburn,1
hearth,5
hearthrug,2
heartily,2
hearts,12
hearty,1
heat,2
heated,1
heath,1
heaven,27
heavenly,3
heavens,2
heavily,8
heaviness,1
heavy,21
heavy-built,1
hed,1
hedge,1
hedges,1
heed,2
heedless,1
heel,1
heels,2
heifer,1
heightened,1
heinous,1
heir,1
heirs,1
held,31
hell,68
hellfire,1
hellish,1
hellward,1
help,15
helped,2
helpers,1
helping,1
helpless,6
helplessly,1
her,299
heraldry,1
herbs,1
herd,1
here,33
heredity,1
heres,4
heresy,3
heretic,7
heroic,1
hers,1
herself,5
hes,7
hid,3
hidden,9
hide,4
hideous,5
hiding,1
high,18
high-drifting,1
high-pitched,1
high-spirited,1
high-up,1
higher,10
highest,4
highly,1
hill,3
hillocks,1
hills,2
him,688
himself,118
hinder,1
hinds,1
hingeless,1
hips,1
hirelings,1
his,1581
his-neck,1
hiss,3
hissed,1
hisses,1
history,10
hit,5
hither,10
hitherto,1
hoard,1
hoardings,1
hoarse,5
hoarsely,1
hob,1
hogwash,1
hoisted,1
hold,15
holder,4
holders,1
holding,11
holds,3
hole,4
holiday,1
holidays,2
holily,1
holiness,4
hollow,1
hollow-sounding,2
holly,5
holy,35
homage,4
home,42
homely,2
homes,1
homeward,4
homewards,1
honest,4
honey,1
honour,10
honourable,2
honoured,1
honours,1
hooded,1
hoodwink,1
hoodwinked,1
hoofs,3
hooked,1
hoop,1
hope,12
hoped,1
hopeless,2
horizon,1
hornpipe,1
horny,1
hornybrowed,1
horrible,6
horrid,1
horror,2
horse,3
horsehair,1
horseplay,1
horses,6
hospital,4
host,10
hostile,3
hot,17
hotel,8
hotly,4
hounded,1
hounds,2
hour,18
hours,6
house,42
houseboro,1
housed,1
housedoor,1
household,2
houses,6
how,65
however,9
howl,1
howling,1
howls,1
hoydenish,1
hoydens,1
huddled,1
huddling,1
hue,2
hueless,1
huge,5
hulks,1
hum,1
human,27
humanity,3
humble,12
humbled,3
humblest,1
humbly,7
humeral,1
humiliate,1
humiliated,3
humiliating,1
humiliation,4
humility,5
hummed,1
humour,10
hundred,2
hundredfold,1
hundredth,1
hung,10
hungrily,1
hungry,1
hunkers,1
hunter,1
hurl,1
hurled,2
hurley,1
hurleysticks,1
hurling,1
hurricane,1
hurried,5
hurry,2
hurrying,2
hurt,2
hurtful,2
hurtled,1
husband,2
husbands,1
hush,1
hushed,1
hustled,2
hustling,1
hymn,6
hymnal,1
hypocrisy,1
hypocrite,2
hypocrites,1
hypotenuse,2
hypothesis,3
hysterical,1
ibis,1
icon,1
idea,15
ideal,2
idealism,1
idealist,1
idealistic,1
ideals,1
ideas,9
idioms,1
idiot,2
idle,11
idler,3
idlest,1
idly,4
idolaters,1
if,123
ifor,1
ignoble,1
ignorance,2
ill,4
ill-dressed,1
ill-gotten,2
ill-humour,1
ill-lit,1
ill-plastered,1
illogical,1
ills,1
illuminated,1
illusion,1
illustrate,1
illustrious,1
image,45
imagery,4
images,8
imagination,11
imaginations,1
imagine,11
imagined,8
imagining,2
imbecile,1
imitate,1
imitated,1
imitation,1
immeasurable,2
immeasurably,1
immediate,4
immediately,1
immense,2
immensely,1
immersed,1
imminent,1
immodest,1
immoral,1
immortal,3
immune,1
immunity,1
impalpable,4
impart,1
impartially,1
impassible,1
impassive,1
impatience,2
impatient,2
impatiently,1
impelled,2
impenetrable,1
impenitence,1
imperfection,1
imperfections,2
imperishable,2
impersonal,1
impersonalizes,1
implicit,1
implore,2
important,1
importuned,1
imposed,1
imposition,2
impossible,2
impotent,1
impress,1
impression,2
imprints,1
improper,3
impudent,1
impulse,4
impulses,1
impure,3
impurity,1
in,1434
inaction,1
inalienably,1
inanition,1
inarticulate,1
inasmuch,3
inattention,1
inaudible,2
inbreathed,1
inbred,1
incapable,2
incense,8
incensing,1
incertitude,2
incestuous,1
inch,2
incident,1
incidents,1
incited,1
incline,1
inclined,2
inclining,1
incoherent,2
incommunicable,1
incomprehensibility,1
increased,2
increasing,1
incredible,2
indeed,9
indelible,1
indelicate,1
indelicateness,1
independent,1
india-rubber,1
indication,1
indices,2
indifference,2
indifferent,5
indignation,1
indignity,2
indispensable,1
indistinct,2
individual,6
induce,2
induced,1
induces,1
indulge,1
indulgence,1
indulgences,1
indulgent,3
indulgently,2
indulging,1
ineffectiveness,1
ineffectual,1
inexact,1
inexhaustible,1
inexperience,2
inexpressive,1
infantry,1
infect,1
infection,1
inferior,1
infernal,2
infinite,2
infinitely,3
infirmary,8
inflaming,1
inflicted,1
influence,2
influenced,1
informer,1
informers,1
infrahuman,1
infringed,1
infuriated,1
ingenuity,2
inhabit,1
inhaling,1
inheritance,1
inhuman,4
iniquitous,2
initial,1
initials,3
injured,1
injuries,1
ink,1
inky,1
inner,3
innocence,7
innocent,6
innumerable,2
inquire,1
inquisitive,1
insect,1
insensible,1
inside,6
insignificant,1
insincerity,1
insistence,1
insistent,2
insistently,1
insisting,1
insists,2
insolence,1
inspiration,2
instance,3
instant,59
instantaneous,1
instants,1
instead,4
instinct,6
instinctive,1
instincts,1
instituted,1
institution,1
instructive,1
instrument,2
instruments,2
insufflation,1
insulated,1
insulates,1
insult,1
insulted,1
intangible,2
intellect,8
intellection,3
intellectual,2
intelligence,2
intelligent,1
intelligible,2
intend,4
intended,1
intense,5
intensely,2
intensified,1
intensity,9
intent,1
intention,1
intentions,1
intently,1
intercede,2
interest,6
interested,1
interesting,5
interests,1
interior,1
interjected,1
interleaved,1
internal,1
international,1
interpret,1
interrupted,2
interstices,1
intervals,2
interwoven,1
intimacy,1
intimately,1
into,179
intolerable,1
intolerably,1
intoned,1
intoning,1
intricate,3
intrigue,1
intriguers,1
introduction,1
intrusions,1
intuition,3
invented,2
inventing,1
invention,2
inventiveness,1
inventor,1
inverted,1
invested,1
investor,1
invisible,4
invite,1
invited,2
inviting,1
involuntarily,1
inward,2
ire,1
irk,1
iron,6
ironically,1
ironing-room,1
irradiate,1
irregular,1
irresistibly,1
irresolutely,2
irresolution,1
irreverence,1
irrevocable,1
irritated,1
irritation,3
is,412
island,3
islanding,1
isles,2
isnt,3
isolation,1
issued,5
issuing,1
it,640
itch,1
its,143
itself,44
ivory,8
ivy,11
ivy-twined,1
jack,1
jack-knife,1
jackass,1
jackeen,1
jacket,4
jacketed,1
jaded,3
jagged,2
jambs,1
jampots,1
jangled,1
japanned,1
jar,2
jargon,2
jargons,1
jars,1
jarvies,1
jaw,1
jaws,3
jealous,1
jeer,1
jeering,1
jelly-like,1
jerked,1
jerking,1
jerks,1
jesting,4
jesuit,12
jesuits,9
jetsam,1
jewel,1
jewel-eyed,1
jewelly,1
jewish,1
jews,3
jibes,2
jibing,1
jiffy,1
jim,2
jingle,2
jingling,1
job,5
jogged,1
join,3
joined,7
joke,3
joking,1
jolly,1
jostle,1
jostled,1
journal,2
journey,2
journeying,1
journeys,1
jovial,1
joy,16
joyful,1
joys,1
judge,2
judged,4
judgement,13
judgements,1
jug,1
juggle,1
juice,2
jump,4
jumped,2
jumpers,1
just,26
justice,5
jutting,2
keen,4
keenly,4
keep,11
keeper,2
kept,12
kettle,1
key,1
keyboard,1
keys,3
kick,2
kicking,3
kidney,1
kill,1
killed,1
kills,2
kilted,1
kilting,1
kind,17
kind-looking,1
kindle,1
kindled,4
kindling,1
kindly,5
kinds,5
kinesis,1
kinetic,3
king,5
kingdom,6
kings,4
kinship,2
kinsman,1
kinsmen,1
kiss,15
kissed,3
kisser,1
kisses,1
kissing,1
kitchen,10
kitchen-girl,1
knee,1
knee-deep,1
kneel,4
kneeling,6
kneeling-desk,1
knees,10
knelt,26
knew,51
knickers,1
knife,6
knight,1
knightly,1
knives,2
knob,1
knocked,6
knotted,3
knotting,1
knotty,1
know,103
knowing,3
knowledge,12
known,8
knows,3
knuckly,1
labour,2
laboured,1
labours,1
lace,1
laces,1
laden,1
ladies,5
lady,8
ladys,1
laggards,1
laid,12
lain,5
lair,1
lake,4
lakelike,1
lala,3
lambent,2
lame,1
lamp,21
lamps,4
lance,2
land,10
landboro,1
landing,6
landlord,1
landmark,1
lands,3
landward,1
lane,5
lanes,2
laneway,1
laneways,1
language,26
languages,2
languid,2
languor,5
languorous,2
lank,4
lantern,1
lanterns,5
lap,3
lapping,3
lapse,1
lapsed,1
large,4
lark,1
lashes,3
last,66
lasting,2
latchless,1
late,9
late-blossoming,1
late-comer,1
late-flowering,1
lately,5
latest,1
latter,2
latticed,1
laugh,22
laughed,21
laughing,19
laughter,17
laurel,1
lavatory,2
lavender,2
lavish,1
lavish-limbed,1
law,5
law-givers,1
lawfully,1
lawn,3
laws,4
lax,1
lay,39
laying,2
layman,2
lays,2
lazily,1
lazy,6
lead,11
leader,3
leaders,2
leading,1
leads,2
leaf,7
leafage,1
leafless,1
league,1
leagues,2
lean,3
leaned,13
leaning,9
leanness,1
leap,1
leaped,3
leaping,4
leapt,1
learn,9
learned,2
learning,1
learnt,3
least,11
leastways,1
leather,6
leave,17
leave-taking,1
leaves,7
leaving,6
lecherous,2
lecture,3
lecture-room,1
lectures,1
led,23
ledge,1
left,33
leg,3
legend,5
legendary,1
legends,1
legion,1
legitimate,1
legs,9
leisure,2
leisurely,2
lemon,1
lend,2
lends,1
length,7
lent,5
leopards,1
leprous,2
less,7
lesson,8
lessons,1
lest,3
let,31
letter,3
letters,11
letting,1
level-headed,1
levite,1
levites,1
lewd,2
liar,1
libel,1
liberal,1
liberally,1
liberation,1
liberator,1
liberty,3
libraries,1
library,8
lice,3
licking,2
licks,1
lid,2
lie,6
lies,1
lieutenant,1
lieutenants,1
life,130
lifeless,1
lifelong,1
lifes,1
lift,5
lifted,11
lifting,3
light,74
lightclad,2
lighted,2
lighter,1
lighting,3
lightly,13
lightnings,2
lights,8
lightsome,1
like,208
liked,4
likelihood,1
likely,3
likened,1
likeness,3
limb,1
limbo,5
limbs,10
limes,3
limestone,1
limited,1
limitless,2
limits,3
limp,2
limp-hung,1
limping,1
line,25
lineage,1
linen,4
linens,1
liners,1
lines,14
linger,3
lingered,3
lingering,1
linked,2
linking,1
lip,2
lips,46
liquid,6
list,1
listen,10
listened,11
listener,2
listeners,2
listening,18
listless,5
listlessly,1
listlessness,1
lists,1
lit,14
litany,1
literary,5
literature,3
lithe,1
litter,1
little,122
liturgy,1
live,15
lived,13
lively,2
lives,7
livid,3
living,8
lo,2
load,1
loafer,2
loafers,2
loan,2
loans,1
loathe,2
loathed,1
loathing,6
loathsome,1
lob,1
lobs,2
local,1
lock,1
locked,1
locker,2
locking,1
locusts,1
loft,1
logical,1
logically,1
loins,2
loitered,1
loneliness,5
lonely,2
long,89
long-standing,1
longdrawn,1
longed,5
longer,21
longest,1
longing,5
longings,3
look,39
lookboro,1
looked,54
looking,22
looks,1
looping,2
loose,7
loosed,1
loosely-hanging,1
loosened,1
lopsided,1
lord,1
lordboro,1
lore,2
lorry,1
lose,4
loss,8
lost,22
lot,8
loth,2
loud,14
louder,2
loudly,13
lounged,1
louse,2
louse-eaten,1
love,52
loved,12
loveless,4
loveliness,2
lovely,13
lover,3
loves,3
loving,4
low,19
lower,9
lowered,4
lowering,1
lowest,1
lowliest,1
lowly,3
loyal,1
loyalty,1
lucid,4
luck,2
lucky,1
lukewarm,1
lull,2
lulled,2
lulling,1
lumbering,1
luminary,1
luminous,2
luminously,2
lumpish,1
lumps,4
lumpy,1
lunches,2
lungs,1
